text,label
,NOISE
研究生：石柏宏,AUTHOR
指導教授：鄧詩涵 博士,ADVISOR
中華民國111年2月,NOISE
---END OF DOC---,NOISE
台北捷運公司,AFFILIATION
委託研究報告,NOISE
從安全管理系統(SMS)論軌道運輸安全,TITLE
主持人：賴佳玲 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
台灣高鐵公司營運處,AFFILIATION
委託研究報告,NOISE
公部門導入AI人工智慧之機會與挑戰,TITLE
主持人：梁志遠 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
生 醫 材 料 於 組 織 工 程 支 架 之 應 用 大 未 來,TITLE
江信宏、董秀琴,AUTHOR
國立台灣科技大學營建工程系,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
國立台灣科技大學營建工程系,AFFILIATION
委託研究報告,NOISE
資安零信任架構導入政府機關之可行性分析,TITLE
主持人：丁信宏 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
國立中山大學公共事務管理研究所,AFFILIATION
公部門導入AI人工,TITLE
智慧之機會與挑戰,TITLE
研究生：余家儀,AUTHOR
指導教授：鄭建文 博士,ADVISOR
中華民國113年10月,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
日治時期台灣鐵道文化地景之變遷,TITLE
施宗憲、徐彥廷,AUTHOR
國家發展委員會,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
從安全管理系統(SMS)論軌道運輸安全,TITLE
卓嘉薇、古志遠,AUTHOR
國立台灣科技大學營建工程系,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
大 型 語 言 模 型 在 行 政 文 書 處 理 之 應 用 評 估,TITLE
莊宏偉、潘彥廷,AUTHOR
財團法人工業技術研究院,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
台鐵公司化之組織變革與人力資源策略研究,TITLE
楊心怡、許惠君,AUTHOR
淡江大學運輸管理學系,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
數位孿生技術在智慧城市之應用,TITLE
張詩涵、朱佩珊,AUTHOR
中興工程顧問社,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
文化部文化資產局,AFFILIATION
,NOISE
企業ESG永續報告書,TITLE
揭露品質之研究,TITLE
研究生：許子軒,AUTHOR
指導教授：王彥廷 博士,ADVISOR
中華民國105年12月,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
資安零信任架構導入政府機關之可行性分析,TITLE
沈宜靜、羅依婷,AUTHOR
亞新工程顧問股份有限公司,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
台灣電力公司綜合研究所,AFFILIATION
委託研究報告,NOISE
基於深度學習之醫療影像辨識系統開發,TITLE
主持人：楊俊凱 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
偏鄉公共運輸服務缺口與改善策略,TITLE
柯俊宏、高宗翰,AUTHOR
國立清華大學資訊工程學系,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
台灣電力公司綜合研究所,AFFILIATION
委託研究報告,NOISE
數位孿生技術在智慧城市之應用,TITLE
主持人：彭俊凱 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
國立中山大學公共事務管理研究所,AFFILIATION
以平衡計分卡建構公營事業績效評估指標,TITLE
,NOISE
研究生：范佩珊,AUTHOR
指導教授：鄭惠雯 博士,ADVISOR
中華民國111年2月,NOISE
---END OF DOC---,NOISE
逢甲大學都市計畫與空間資訊學系,AFFILIATION
行政法人化對於,TITLE
組織效能影響之研究,TITLE
,NOISE
研究生：呂宗憲,AUTHOR
指導教授：鄧家榮 博士,ADVISOR
中華民國108年3月,NOISE
---END OF DOC---,NOISE
台灣高鐵公司營運處,AFFILIATION
台灣客家聚落的空間,TITLE
紋理與文化保存,TITLE
,NOISE
研究生：顏芷若,AUTHOR
指導教授：朱志豪 博士,ADVISOR
中華民國110年2月,NOISE
---END OF DOC---,NOISE
文化部文化資產局,AFFILIATION
,NOISE
桃園航空城計畫之土地徵收爭議研究,TITLE
研究生：鍾惠君,AUTHOR
指導教授：蕭雅君 博士,ADVISOR
中華民國110年12月,NOISE
---END OF DOC---,NOISE
國立中山大學公共事務管理研究所,AFFILIATION
第三航廈興建,TITLE
工程專案管理案例分析,TITLE
研究生：顏志遠,AUTHOR
指導教授：曾家倫 博士,ADVISOR
中華民國112年7月,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
台鐵公司化之組織變革與人力資源策略研究,TITLE
梁佩君、廖鈺婷,AUTHOR
國立中山大學公共事務管理研究所,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
台灣新電影時期的美學特徵與社會意涵,TITLE
顏冠宇、唐家榮,AUTHOR
交通部運輸研究所,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
台北捷運公司,AFFILIATION
,NOISE
都會區捷運系統營運模式之比較研究,TITLE
,NOISE
研究生：呂志遠,AUTHOR
指導教授：謝安琪 博士,ADVISOR
中華民國111年11月,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
我國推動2050淨零排放路徑之挑戰,TITLE
葉家豪、潘彥廷,AUTHOR
中華民國運輸學會,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
高雄市政府交通局,AFFILIATION
企業ESG永續報告書,TITLE
揭露品質之研究,TITLE
,NOISE
研究生：黃雅雯,AUTHOR
指導教授：范郁婷 博士,ADVISOR
中華民國107年2月,NOISE
---END OF DOC---,NOISE
行政院環境保護署,AFFILIATION
,NOISE
台灣原住民族傳統領域,TITLE
權利之法理探討,TITLE
研究生：孫志豪,AUTHOR
指導教授：李若安 博士,ADVISOR
中華民國109年4月,NOISE
---END OF DOC---,NOISE
台灣鐵路管理局企劃處,AFFILIATION
,NOISE
離岸風電水下基礎施工噪,TITLE
音對海洋生態之影響,TITLE
研究生：陳宗憲,AUTHOR
指導教授：丁智偉 博士,ADVISOR
中華民國111年12月,NOISE
---END OF DOC---,NOISE
淡江大學運輸管理學系,AFFILIATION
,NOISE
都市更新過程中的士紳化,TITLE
現象與居住正義,TITLE
研究生：蔡鈺婷,AUTHOR
指導教授：孫志豪 博士,ADVISOR
中華民國111年2月,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
離岸風電水下基礎施工噪音對海洋生態之影響,TITLE
温雅婷、蘇雅琪,AUTHOR
國立中山大學公共事務管理研究所,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
台灣高鐵公司營運處,AFFILIATION
,NOISE
以平衡計分卡建構公營,TITLE
事業績效評估指標,TITLE
,NOISE
研究生：紀大為,AUTHOR
指導教授：梁安琪 博士,ADVISOR
中華民國113年11月,NOISE
---END OF DOC---,NOISE
財團法人工業技術研究院,AFFILIATION
半導體製程廢水回收再,TITLE
利用技術研究,TITLE
研究生：古嘉薇,AUTHOR
指導教授：藍建志 博士,ADVISOR
中華民國107年1月,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
電動巴士營運排程最佳化模型,TITLE
莊心怡、宋郁婷,AUTHOR
文化部文化資產局,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
高雄市政府交通局,AFFILIATION
委託研究報告,NOISE
桃園航空城計畫之土地徵收爭議研究,TITLE
主持人：葉郁婷 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
地方創生政策對於偏鄉經濟復甦之效益,TITLE
詹美玲、杜淑芬,AUTHOR
國立中山大學公共事務管理研究所,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
中華大學行政管理學系,AFFILIATION
委託研究報告,NOISE
國道客運票價調整機制之研究,TITLE
主持人：盧秉宏 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
國立台灣科技大學營建工程系,AFFILIATION
,NOISE
資安零信任架構導,TITLE
入政府機關之可行性分析,TITLE
,NOISE
研究生：侯家儀,AUTHOR
指導教授：施彥廷 博士,ADVISOR
中華民國113年6月,NOISE
---END OF DOC---,NOISE
交通部運輸研究所,AFFILIATION
委託研究報告,NOISE
行人地獄？探討都市人行環境改善策略,TITLE
主持人：邱志偉 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
台灣世曦工程顧問股份有限公司,AFFILIATION
委託研究報告,NOISE
後疫情時代的博物館數位轉型策略,TITLE
主持人：楊麗華 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
中央研究院社會學研究所,AFFILIATION
,NOISE
以機器學習預測股市漲跌之模型成效比較,TITLE
研究生：葉志遠,AUTHOR
指導教授：朱淑娟 博士,ADVISOR
中華民國107年4月,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
智慧交通系統(ITS)於城市治理之應用,TITLE
朱欣怡、蘇家榮,AUTHOR
中興工程顧問社,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
台灣鐵路管理局企劃處,AFFILIATION
委託研究報告,NOISE
半導體製程廢水回收再利用技術研究,TITLE
主持人：許冠宇 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
日治時期台灣鐵道文化地景之變遷,TITLE
簡依婷、江柏翰,AUTHOR
國立台灣大學土木工程學系,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
亞新工程顧問股份有限公司,AFFILIATION
,NOISE
第三航廈興建工程專案管理案例分析,TITLE
,NOISE
研究生：宋冠霖,AUTHOR
指導教授：張智偉 博士,ADVISOR
中華民國107年4月,NOISE
---END OF DOC---,NOISE
國立陽明交通大學運輸與物流管理學系,AFFILIATION
委託研究報告,NOISE
高鐵南延屏東經費效益評估,TITLE
主持人：戴彥儒 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
國家發展委員會,AFFILIATION
,NOISE
都會區捷運系,TITLE
統營運模式之比較研究,TITLE
研究生：方大為,AUTHOR
指導教授：邱淑惠 博士,ADVISOR
中華民國106年10月,NOISE
---END OF DOC---,NOISE
國立清華大學資訊工程學系,AFFILIATION
,NOISE
以平衡計分卡建,TITLE
構公營事業績效評估指標,TITLE
,NOISE
研究生：魏語彤,AUTHOR
指導教授：張柏翰 博士,ADVISOR
中華民國105年11月,NOISE
---END OF DOC---,NOISE
台灣世曦工程顧問股份有限公司,AFFILIATION
雲端原生架構下的微服務部署策略,TITLE
研究生：顏雅琪,AUTHOR
指導教授：紀俊逸 博士,ADVISOR
中華民國106年9月,NOISE
---END OF DOC---,NOISE
淡江大學運輸管理學系,AFFILIATION
,NOISE
公務人員績效考核,TITLE
制度之檢討,TITLE
研究生：詹詠晴,AUTHOR
指導教授：林雅琪 博士,ADVISOR
中華民國110年10月,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
台鐵公司化之組織變革與人力資源策略研究,TITLE
曹詩涵、張家豪,AUTHOR
國立台灣科技大學營建工程系,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
高雄市政府交通局,AFFILIATION
委託研究報告,NOISE
都市更新過程中的士紳化現象與居住正義,TITLE
主持人：曾芷若 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
台灣高鐵公司營運處,AFFILIATION
委託研究報告,NOISE
企業ESG永續報告書揭露品質之研究,TITLE
主持人：馬冠宇 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
國立師範大學地理學系,AFFILIATION
委託研究報告,NOISE
區塊鏈技術應用於供應鏈金融之研究,TITLE
主持人：鄧宗翰 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
日治時期台灣鐵道文化地景之變遷,TITLE
蘇雅婷、彭書豪,AUTHOR
台北市政府捷運工程局,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
高雄市政府交通局,AFFILIATION
,NOISE
雲端原生架構下,TITLE
的微服務部署策略,TITLE
研究生：温淑惠,AUTHOR
指導教授：黃淑芬 博士,ADVISOR
中華民國110年4月,NOISE
---END OF DOC---,NOISE
逢甲大學都市計畫與空間資訊學系,AFFILIATION
委託研究報告,NOISE
資安零信任架構導入政府機關之可行性分析,TITLE
主持人：古雅婷 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
第三航廈興建工程專案管理案例分析,TITLE
謝雅琪、趙偉誠,AUTHOR
中華民國運輸學會,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
我 國 全 民 健 康 保 險 財 務 永 續 性 之 研 究,TITLE
黃語彤、薛怡婷,AUTHOR
行政院公共工程委員會,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
中華民國運輸學會,AFFILIATION
,NOISE
資安零信任架構導入政府,TITLE
機關之可行性分析,TITLE
,NOISE
研究生：藍宜欣,AUTHOR
指導教授：陳欣怡 博士,ADVISOR
中華民國112年2月,NOISE
---END OF DOC---,NOISE
中華民國運輸學會,AFFILIATION
委託研究報告,NOISE
行政法人化對於組織效能影響之研究,TITLE
主持人：許惠雯 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
淡江大學運輸管理學系,AFFILIATION
,NOISE
國有土地活化與資產,TITLE
開發模式探討,TITLE
研究生：范宗憲,AUTHOR
指導教授：丁惠雯 博士,ADVISOR
中華民國109年7月,NOISE
---END OF DOC---,NOISE
中興工程顧問社,AFFILIATION
,NOISE
生醫材料於組織工程支架之應用大未來,TITLE
,NOISE
研究生：潘心怡,AUTHOR
指導教授：徐佳琪 博士,ADVISOR
中華民國106年11月,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
台 灣 原 住 民 族 傳 統 領 域 權 利 之 法 理 探 討,TITLE
范信宏、紀家豪,AUTHOR
國立政治大學行政管理碩士學程,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
行 政 法 人 化 對 於 組 織 效 能 影 響 之 研 究,TITLE
薛俊安、郭宜欣,AUTHOR
國立臺北大學公共行政暨政策學系,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
國立陽明交通大學運輸與物流管理學系,AFFILIATION
委託研究報告,NOISE
行人地獄？探討都市人行環境改善策略,TITLE
主持人：江子軒 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
國家發展委員會,AFFILIATION
智慧交通系統(,TITLE
ITS)於城市治理之應用,TITLE
,NOISE
研究生：吳家榮,AUTHOR
指導教授：翁孟儒 博士,ADVISOR
中華民國106年5月,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
以 機 器 學 習 預 測 股 市 漲 跌 之 模 型 成 效 比 較,TITLE
許孟儒、曹雅雯,AUTHOR
教育部高等教育司,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
國立政治大學行政管理碩士學程,AFFILIATION
委託研究報告,NOISE
我國推動2050淨零排放路徑之挑戰,TITLE
主持人：李佳玲 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
國立臺北大學公共行政暨政策學系,AFFILIATION
軌道經濟,TITLE
與車站周邊都市再生,TITLE
研究生：石依婷,AUTHOR
指導教授：方志豪 博士,ADVISOR
中華民國111年6月,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
我 國 公 共 運 輸 導 向 發 展 ( T O D ) 政 策 評 估 之 研 究,TITLE
廖志豪、方惠君,AUTHOR
桃園國際機場公司,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
國立政治大學行政管理碩士學程,AFFILIATION
鈣鈦礦太陽能電,TITLE
池之效率提升策略,TITLE
,NOISE
研究生：宋俊安,AUTHOR
指導教授：方鈺婷 博士,ADVISOR
中華民國112年8月,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
半導體製程廢水回收再利用技術研究,TITLE
余俊宏、宋智偉,AUTHOR
國家發展委員會,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
高鐵南延屏東經費效益評估,TITLE
吳詠晴、彭大為,AUTHOR
中華民國運輸學會,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
離岸風電水下基礎施工噪音對海洋生態之影響,TITLE
彭語彤、許孟儒,AUTHOR
國立師範大學地理學系,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
